customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,InternetService,Contract,PaymentMethod,MonthlyCharges,TotalCharges,Churn
CUST000001,Male,0,Yes,No,15,Yes,Fiber optic,Month-to-month,Electronic check,37.27,547.36,Yes
CUST000002,Female,0,Yes,No,35,Yes,Fiber optic,Month-to-month,Electronic check,57.94,2018.1,No
CUST000003,Male,0,Yes,No,2,No,DSL,Month-to-month,Mailed check,62.1,144.68,No
CUST000004,Male,0,Yes,No,2,Yes,DSL,Month-to-month,Electronic check,44.46,59.07,Yes
CUST000005,Male,0,Yes,Yes,16,Yes,Fiber optic,Month-to-month,Electronic check,66.86,1144.41,No
CUST000006,Female,0,Yes,Yes,58,Yes,DSL,Month-to-month,Credit card,62.0,3587.99,Yes
CUST000007,Male,1,No,No,10,No,Fiber optic,Month-to-month,Bank transfer,81.65,847.42,No
CUST000008,Male,0,No,No,7,Yes,DSL,Month-to-month,Credit card,38.81,326.0,Yes
CUST000009,Male,1,No,No,18,Yes,Fiber optic,Month-to-month,Credit card,90.94,1688.5,Yes
CUST000010,Female,0,No,No,53,Yes,No,Month-to-month,Bank transfer,35.96,1835.43,Yes
CUST000011,Male,0,No,Yes,36,Yes,DSL,Month-to-month,Electronic check,38.05,1392.04,No
CUST000012,Male,0,No,No,72,Yes,Fiber optic,Two year,Credit card,55.44,4034.22,No
CUST000013,Male,1,No,No,1,No,DSL,Two year,Credit card,72.87,87.44,No
CUST000014,Male,1,Yes,No,2,Yes,Fiber optic,One year,Credit card,68.64,81.62,No
CUST000015,Female,0,Yes,No,18,Yes,Fiber optic,Month-to-month,Mailed check,28.21,474.93,No
CUST000016,Male,0,Yes,No,34,No,Fiber optic,One year,Electronic check,44.21,1552.87,No
CUST000017,Female,0,No,Yes,6,Yes,Fiber optic,Two year,Credit card,66.64,361.75,No
CUST000018,Female,0,No,No,5,Yes,No,One year,Bank transfer,18.78,78.92,No
CUST000019,Female,1,Yes,No,30,Yes,DSL,Month-to-month,Credit card,48.8,1542.79,Yes
CUST000020,Male,0,No,No,1,Yes,DSL,One year,Electronic check,55.49,55.49,No
CUST000021,Female,0,Yes,No,9,Yes,No,Two year,Electronic check,38.47,309.89,No
CUST000022,Male,0,No,Yes,14,Yes,Fiber optic,One year,Electronic check,65.84,877.88,No
CUST000023,Female,1,Yes,Yes,16,Yes,No,One year,Credit card,35.54,585.28,No
CUST000024,Female,1,Yes,No,26,Yes,Fiber optic,Month-to-month,Electronic check,99.36,2516.7,No
CUST000025,Female,0,Yes,No,8,Yes,No,Month-to-month,Electronic check,38.26,293.71,No
CUST000026,Female,0,Yes,Yes,18,Yes,Fiber optic,Month-to-month,Credit card,77.05,1403.56,Yes
CUST000027,Female,0,Yes,Yes,17,No,Fiber optic,One year,Electronic check,33.22,629.7,No
CUST000028,Female,0,Yes,No,15,Yes,No,Month-to-month,Credit card,30.96,497.78,No
CUST000029,Female,0,No,Yes,20,No,Fiber optic,Month-to-month,Mailed check,91.94,1803.1,No
CUST000030,Female,1,No,No,6,Yes,DSL,Month-to-month,Credit card,53.78,381.6,Yes
CUST000031,Male,0,Yes,No,1,Yes,DSL,Month-to-month,Mailed check,81.17,81.17,Yes
CUST000032,Male,1,No,No,2,Yes,DSL,Month-to-month,Credit card,67.9,74.01,Yes
CUST000033,Female,1,No,Yes,5,Yes,DSL,One year,Credit card,63.52,309.0,Yes
CUST000034,Female,0,Yes,Yes,13,Yes,DSL,Two year,Electronic check,71.3,998.81,No
CUST000035,Female,0,Yes,No,36,Yes,Fiber optic,Month-to-month,Electronic check,78.0,2816.26,Yes
CUST000036,Male,1,Yes,No,24,Yes,Fiber optic,Month-to-month,Electronic check,22.89,549.99,No
CUST000037,Female,1,Yes,No,31,Yes,Fiber optic,Month-to-month,Bank transfer,61.77,1996.73,No
CUST000038,Male,0,No,Yes,8,Yes,Fiber optic,Two year,Credit card,94.84,687.15,No
CUST000039,Male,0,Yes,No,10,Yes,DSL,Month-to-month,Mailed check,42.89,364.62,No
CUST000040,Male,0,No,No,10,Yes,DSL,Month-to-month,Bank transfer,51.65,435.71,No
CUST000041,Male,1,No,No,4,Yes,DSL,Month-to-month,Electronic check,39.33,175.95,Yes
CUST000042,Male,0,Yes,No,1,Yes,Fiber optic,One year,Credit card,106.29,114.61,No
CUST000043,Female,0,No,No,17,Yes,DSL,Two year,Credit card,80.22,1440.88,No
CUST000044,Female,0,Yes,No,72,Yes,DSL,Two year,Electronic check,41.74,3017.45,No
CUST000045,Female,0,No,Yes,3,Yes,Fiber optic,One year,Mailed check,74.37,202.9,Yes
CUST000046,Female,0,Yes,No,1,Yes,No,Month-to-month,Electronic check,22.4,22.49,Yes
CUST000047,Female,0,No,Yes,30,Yes,DSL,Month-to-month,Mailed check,64.22,1932.49,No
CUST000048,Male,0,No,No,5,Yes,Fiber optic,Month-to-month,Mailed check,81.44,323.61,No
CUST000049,Female,0,Yes,No,35,Yes,Fiber optic,Month-to-month,Electronic check,87.33,3192.07,Yes
CUST000050,Female,0,No,Yes,24,Yes,Fiber optic,Month-to-month,Mailed check,77.97,1897.27,Yes
CUST000051,Male,0,No,No,58,Yes,No,Month-to-month,Mailed check,49.52,2882.66,Yes
CUST000052,Female,1,No,Yes,10,Yes,DSL,Month-to-month,Mailed check,39.58,426.56,No
CUST000053,Male,0,No,No,21,Yes,DSL,Two year,Bank transfer,29.34,651.61,No
CUST000054,Female,0,No,No,12,Yes,No,One year,Electronic check,24.55,287.57,Yes
CUST000055,Male,1,Yes,Yes,19,Yes,Fiber optic,Two year,Bank transfer,40.92,745.92,No
CUST000056,Female,0,Yes,No,11,Yes,Fiber optic,One year,Bank transfer,42.4,496.37,No
CUST000057,Female,0,No,No,4,Yes,Fiber optic,Month-to-month,Mailed check,51.97,227.17,Yes
CUST000058,Male,0,Yes,Yes,14,Yes,Fiber optic,One year,Electronic check,53.52,708.79,No
CUST000059,Male,0,No,Yes,15,Yes,No,Month-to-month,Bank transfer,20.34,366.12,No
CUST000060,Male,0,No,No,33,Yes,No,One year,Credit card,31.39,1050.54,No
CUST000061,Male,0,Yes,No,26,Yes,Fiber optic,Month-to-month,Electronic check,61.63,1638.87,Yes
CUST000062,Male,0,Yes,No,21,Yes,DSL,Two year,Electronic check,52.31,1168.11,No
CUST000063,Male,0,No,Yes,2,Yes,No,Month-to-month,Electronic check,34.21,69.51,Yes
CUST000064,Male,0,Yes,Yes,25,Yes,DSL,Month-to-month,Bank transfer,43.51,1103.6,No
